"Улыбайся, блять, снимая трубку!",2108
Делай блять поэтапно!,2118
"Протри, блять, оптику!",2128
Не растягивай блять текст!,2138
Обнимайтесь блять почаще!,2158
Используй блять букву «Ё»!,2167
Следи блять за гистограммой!,2177
Не сиди блять без дела!,2187
Не читай блять чужих писем!,2197
Делай блять спонтанные вещи!,2207
"Обещал, блять - перезвони!",2217
"Протри экран, ёпта!",2227
Не навязывай блять помощь!,2237
Радуй блять окружающих!,2257
Заряди блять телефон с вечера!,2277
Заходи блять в деканат почаще!,2287
Выучи блять своё расписание!,2297
Не проеби блять зачётку!,2307
"Оставь старосте свой номер, ёпта!",2317
Не бухай блять вместо семинаров!,2327
Читай блять лекции!,2337
Поставь блять два будильника!,2347
Сокращай блять слова!,2357
Возьми блять трубу на экзамен!,2367
Выключай блять трубу на ночь!,2377
"Ночуй у себя, ёпта!",2387
Выходи блять пораньше!,2397
"Ищи литературу, ёпта!",2407
Закупи блять тетрадей!,2417
Общайся блять со старшекурсниками!,2427
Ходи блять на лабы!,2437
"Подсуетись до сессии, ёпта!",2447
Ищи блять того кто шарит!,2457
Не садись блять на последний ряд!,2467
"Учи матан, блять!",2477
Спи блять дома!,2487
"Не жди сессии, блять!",2497
Позавтракай блять плотнее!,2507
Удали блять доту!,2517
Не спи блять на парах!,2527
"Хорош бухать, ёпта!",2537
Сходи уже блять на пары!,2547
Называй препода по имени блять и отчеству!,2557
"Хватит шпилить, ёпта!",2567
"Соберись блять, призыв скоро!",2577
Носи блять с собой зарядку!,2587
Не груби блять преподу!,2597
"Не понял - переспроси, блять!",2607
Собери блять сумку с вечера!,2617
Считай блять в уме!,2627
Поменяй блять музыку в плеере!,2637
Не пизди на препода!,2647
Не спорь блять с преподом!,2657
Прояви блять интерес!,2667
Повторяй блять пройденное!,2677
Выспись блять перед экзаменом!,2687
Начинай блять заранее!,2697
Не бери блять в долг!,2707
Не зли блять вахтёра!,2717
Найди блять подработку!,2727
Присматривай блять место работы!,2737
Настрой блять по тюнеру!,2747
Не выёбывайся!,2757
Играй блять медленно!,2767
"Разучивай под метроном, ёпта!",2777
Играй блять под метроном!,2787
Купи блять нормальный ремень!,2797
Не слушай блять всякое гавно!,2807
"Не части с тэппингом, ёпта!",2817
Не играй блять Nothing else matters!,2827
Купи блять нормальный инструмент!,2837
"Весь смысл в динамике, ёпта!",2847
"Запишись, блять, и послушай!",2857
Учись блять у великих!,2867
Разбирай блять чужое!,2877
Поменяй блять струны!,2887
"Глуши струны, ёпта!",2897
Не бросай блять ноты!,2907
Больше блять экспрессии!,2917
Выделяй блять акценты!,2927
"Экранируй электронику, ёпта!",2937
Купи блять новый провод!,2947
Играй блять ровно!,2957
Ищи блять свой звук!,2967
"Выкручивай громкость до упора, блять!",2977
Не ложи блять на клин компрессор!,2987
Не бухай блять на репе!,3007
Сделай блять погромче!,3017
Вытягивай блять бенды!,3027
Отработай блять вибрато!,3037
"Двигайся, блять!",3047
Пропевай блять всё что играешь!,3057
"Вымой голову, ёпта!",3067
"Выучи ноты, блять!",3077
"Играй гаммы, ёпта!",3087
Не чмори блять басиста!,3097
Всем похуй из чего у тебя гриф!,3107
"Послушай классику, ёпта!",3117
Поменьше блять тритонов!,3127
"Импровизируй, ёпта!",3137
Отработай блять форшлаги!,3147
"Не части, блять!",3157
"Снимай на слух, блять!",3167
Соблюдай блять тональность!,3177
Уважай блять слушателя!,3187
"Экспериментируй, ёпта!",3197
Убери блять дилэй!,3207
"Учи больше гамм, ёпта!",3217
Разрешай блять аккорды!,3227
Подготовься блять к репетиции!,3237
"Освой новый инструмент, ёпта!",3247
Ищи блять новых впечатлений!,3257
Развивай блять воображение!,3267
Включи блять фантазию!,3277
"Сочиняй, ёпта!",3287
Играй блять больше!,3297
Передай блять эмоции!,3307
"Техника, блять - не главное!",3317
"Транспонируй, ёпта!",3327
Ищи блять конструктивную критику!,3347
Не усложняй блять красивое!,3357
Чувствуй блять ритм!,3367
Играй блять ровно!,3377
Купи блять диктофон!,3387
Не грызи блять медиатор!,3397
"Проверь строй, блять!",3407
"Не зазнавайся, ёпта!",3417
Протри блять инструмент!,3427
"Общайся с публикой, ёпта!",3437
Делай блять шоу!,3447
Слушай блять бас!,3457
Пропевай блять интервалы!,3467
Не надейся блять на звукаря!,3477
Сохраняй блять простоту!,3487
Упрости блять аранжировку!,3497
Аккуратнее блять с эффектами!,3507
Найми блять аранжировщика!,3517
Подыгрывай блять всему что слышишь!,3527
Играй блять чище!,3537
Сбился - начинай блять заново!,3547
Бойся блять велосипедистов!,3557
"Больше гари - меньше ям, ёпта!",3567
Видишь ДТП - предложи блять помощь!,3577
Включай блять поворотники!,3587
Включи блять фары!,3597
Выезжай блять пораньше!,3607
Вымой блять машину!,3617
Выпил - пиздуй на остановку!,3627
Выруби нахуй дальний!,3637
"Дистанция, блять! Дистанция!",3647
Замени блять дворники!,3657
Заряди блять аккумулятор на зиму!,3667
Засыпаешь - тормози нахуй!,3677
Защищай блять от коррозии!,3687
Купи блять свечной ключ!,3697
Купил ниссан - ебись с ним сам!,3707
Мигни блять аварийкой!,3717
Не бросай блять сцепление!,3727
"Не верь жене и тормозам, ёпта!",3737
Не выезжай блять за стоп-линию!,3747
Не выезжай блять на встречку!,3757
"Не гоняй, блять!",3767
Не едь блять на красный!,3777
Не жги блять сцепление!,3787
Не жри блять за рулем!,3797
Не кидай блять бычки в окно!,3807
Не мечись блять по рядам!,3817
Не носись блять по правой!,3827
Не носись как долбоёб!,3837
Не обгоняй блять справа!,3847
Не паркуйся блять на газоне!,3857
Не паркуйся блять на месте для инвалидов!,3867
Не паркуйся как мудак!,3877
Не пизди блять по телефону!,3887
Не путай блять педали!,3897
Не сигналь блять без причины!,3907
Не сигналь блять в пробке!,3917
Не смешивай блять масла!,3927
Не ставь блять зимнюю резину вместе с летней!,3937
Не тонируй фонари!,3947
Не тормози бля после обгона!,3957
Не торопишься - съеби вправо!,3967
Не уверен блять - не обгоняй!,3977
Обгоняют - не ускоряйся блять!,3987
"Переобувайся вовремя, ёпта!",3997
Приберись блять в гараже!,4007
"Пристегнись, ёпта!",4017
Проверь блять уровень масла!,4027
Пропусти блять пешехода!,4037
Протри блять стёкла!,4047
Протри блять фары!,4057
Смотри блять в зеркала!,4067
Смотри блять на дорогу!,4077
Смотри блять помеху справа!,4087
"Тише, блять, едешь - дальше, блять, будешь!",4097
Уступи блять «скорой»!,4107
"Эвакуатор может быть прямо за углом, блять!",4117
Не грызи блять карандаш!,4127
Не нравится - перепиши блять заново!,4137
Не читай блять говна!,4147
"Не нуди, блять!",4157
Расширяй блять лексикон!,4167
Не пользуйся блять диктофоном!,4177
Не нравится персонаж - выбрось его нахуй!,4187
"Представляй, блять, а не придумывай!",4197
"Пиши правдоподобно, мудень!",4207
Пиши блять разборчиво!,4217
Не пиши блять сразу много!,4227
Расширяй блять кругозор!,4237
Согласуй блять падежи!,4247
Не пиши блять про свою несчастную любовь!,4257
Пиши блять грамотно!,4267
Печатай блять быстро!,4277
"Будь честным, ебта",4287
Не любишь писать - брось это нахуй!,4297
"Пиши для себя, ёпта!",4307
Купи блять нормальную клаву!,4317
Носи блять с собой карандаш и бумагу!,4327
Проверь блять грамматику!,4337
Не мусоль блять одну мысль!,4347
Ищи блять форму!,4357
Загляни блять в словарь!,4367
"Будь краток, ёпта!",4377
Следи блять за именами!,4387
"Не копируй чужое абзацами, блять!",4397
"Сделай диалог живым, блять!",4407
Не пиши блять о своих комплексах,4417
Используй блять слова попроще!,4427
Подбирай блять имена персонажам!,4437
Не качайся блять на стуле!,4447
И напиши блять уже диплом!,4457
Согласуй блять предложения!,4467
"Учись у классиков, ёпта",4477
Пиши блять как хочется!,4487
"Не забывай, блять, про запятые!",4497
Спроси блять у профессионала!,4507
Не удаляй блять целыми абзацами!,4517
Согласуй блять слова!,4527
"Полистай словарь, ебта",4537
Подбери блять синоним!,4547
"Добавь реалий, ёпта!",4557
Не дрочи блять на толстые журналы!,4567
Не дрочи блять на премии!,4577
"Не подражай, блять!",4587
Не пытайся блять угождать!,4597
Придумал - запиши блять сразу!,4607
Не еби блять мозги читателю!,4617
"Кр. - сес. тал., бл!",4627
Подумай блять ещё!,4637
Не спорь блять с дураками!,4647
Разбери блять старый хлам!,4667
"Держи список задач на виду, блять!",4677
Не считай блять чужие деньги!,4687
Не жалей блять об упущенном!,4697
"Встань блять, разомнись!",4707
Пользуйся блять горячими клавишами!,4717
Не засиживайся блять на работе!,4727
Не суди блять по возрасту!,4737
Говори блять своими словами!,4747
Отстаивай блять своё мнение!,4777
Радуйся блять мелочам!,4817
"Торгуйся, ёпта!",5017
Избегай блять негативных людей!,5037
Не залипай блять на смешных сайтах!,5097
Поменьше пизди о своих планах!,5107
Поднимай блять расценки!,5157
Навести блять родителей!,5187
Разбери блять старые фотки!,5188
Говори блять только за себя!,5208
"Не уверен - не обещай, блять!",5218
Делай блять дубликат слоя!,5228
Выслушай блять проектировщика!,5238
Протри блять номера!,5258
Перестань блять делать ненужное!,5318
Попытайся блять ещё раз!,5758
Отдыхай блять по полной!,5768
Не лежи блять после звонка будильника!,5798
"Накосячил, блять - сознайся!",5808
Вдохновляй блять окружающих!,5818
"Не торопись, блять!",5828
Попинай блять колесо!,5848
Закупи блять одинаковых носков побольше!,5868
Используй блять поменьше цветов!,5878
Не рви жопу напрасно!,5888
Сделай блять себе визитки!,5898
Называй вещи своими блять именами!,5908
"Сконцентрируйся на чём-то одном, блять!",5928
"Не проеби весь бюджет, блять!",5948
"Похуй, делай рерайт!",5958
Не дрочи блять на CTR!,5968
Люби блять своих покупателей!,5978
Расскажи блять о преимуществах!,5988
Отличайся блять от конкурентов!,5998
"Покажи в рекламе сиськи, ёпта!",6008
Сделай блять охуенный маркетинг!,6018
Отслеживай блять эффективность!,6028
Думай блять как покупатель!,6038
Читай блять новости конкурентов!,6048
Следи блять за конкурентами!,6058
Делай блять бэнчмаркинг!,6068
Забудь блять про Пелевина!,6078
Не делай блять рекламу колхозникам!,6088
Узнай блять когда дэдлайн!,6098
Ищи блять новые рынки!,6108
Проверяй блять интервьюеров!,6118
"Похуй, повторяйся!",6128
Размести блять отзывы на сайте!,6138
Бери блять технаря на переговоры!,6148
Используй блять стереотипы!,6158
Дави блять на авторитет!,6168
Копию блять шли начальнику!,6178
Найми блять сеошника!,6188
Выслушай блять дизайнера!,6198
Не дрочи блять на Эпл!,6208
Разработай блять кейсы!,6218
Ищи блять новые площадки!,6228
Не строй блять пафосное ебало!,6238
Носи блять с собой визитки!,6248
Хватит троллить конкурентов!,6258
"Напиши блять так, чтобы сам запомнил!",6268
Говори блять мАркетинг!,6278
Не пиши блять говнотекстов!,6288
Продавай блять дорого!,6298
Уволь блять хуёвых копирайтеров!,6308
Разработай блять партнерские программы!,6318
Не бери блять журналиста вместо копирайтера!,6328
Управляй блять скидками!,6338
Повысь бля копирайтеру зарплату!,6348
Не работай блять на долбоёбов!,6358
Сожги блять книги Котлера!,6368
Смотри блять больше рекламы!,6378
Ищи блять новые идеи!,6388
"Продай себя подороже, ёпта!",6398
Не путай блять интернет-маркетинг и SEO!,6408
Собирай блять статистику!,6418
Настрой блять аналитику на сайте!,6428
Думай блять как потребитель!,6438
Изучай блять рынок!,6448
Нет идей - спизди!,6458
"Хватит втюхивать, блять - продавай!",6468
Напиши блять success stories!,6478
Устрой блять маркетинг 24/7!,6488
Анализируй блять неудачи!,6498
Не считай блять себя исключительным!,6508
Опирайся блять на психологию!,6518
Не верь блять на психологию!,6528
Не обсуждай блять уже решённое!,6538
Верь блять в свою компанию!,6548
Меняй блять всё постепенно!,6558
Следи блять за новыми направлениями!,6568
Привлекай блять внимание!,6578
Дай блять гарантию!,6588
Не обманывай блять ожиданий!,6598
Собирай блять отзывы!,6608
Реагируй блять на жалобы!,6618
Не бойся блять просить помощь!,6628
Не бери блять лишних денег на пьянку!,6638
"Будь приветлив, ёпта!",6648
Читай блять и выписывай!,6658
Сделай блять загранпаспорт!,6678
Не еби вола!,6688
Переноси блять сроки с запасом!,6698
Позвони блять сам!,6708
Подготовься блять к переговорам!,6718
Зарабатывай блять деньги!,6728
Добавь блять оперативки!,6738
Разберись блять в своих желаниях!,6758
Сжимай блять картинки!,6778
Помирись блять со своим прошлым!,6788
"Побрейся уже, ёпта!",6798
Не лезь блять с советом!,6808
Займись блять делом!,6818
Не жди блять знака свыше!,6828
Умей блять вовремя заткнуться!,6848
"Не поддакивай, блять!",6858
Сходи блять на массаж!,6868
Не срывайся блять на окружающих!,6898
Всегда блять имей запасной вариант!,6948
Смотри блять не перестарайся!,6978
Сходи блять прогуляйся!,6988
Выключи блять компьютер!,6998
Раздай блять долги!,7008
Разбери блять скачанное!,7018
"Не халтурь, блять!",7058
"Перестань всё усложнять, ёпта!",7078
Найми блять помощника!,7088
Группируй блять задачи!,7098
Не бойся блять ошибаться!,7128
Не жалуйся блять на нехватку времени!,7138
Действуй блять энергичнее!,7148
Пробуй блять новое!,7158
Наведи блять порядок!,7238
Умей блять проигрывать!,7288
Не суди бля по себе!,7298
Не бери блять кредитов!,7398
Применяй блять новые знания!,7418
Договаривайся блять на берегу!,7528
"Взял, блять? Верни на место!",7538
Собери блять друзей!,7548
Работай блять с удовольствием!,7608
Экономь блять время!,7638
Помогай блять родителям!,7658
Смени блять обстановку!,7668
Съезди блять в путешествие!,7678
Откладывай блять на отпуск!,7708
Займись блять собой!,7728
Сядь блять и выучи!,7758
"Выпрями спину, блять!",7768
Хорош блять откладывать!,7778
"Не ной, блять - всем похуй!",7788
Не торопи блять события!,7798
Решай блять сам!,7828
Готовь блять подарок заранее!,7868
"Не переедай, ёпта!",7878
Смени блять окружение!,7888
Говори блять грамотно!,7918
"Не сплетничай, блять!",7938
Не показывай хуйню - выберут её!,7948
Прояви блять инициативу!,7968
Уважай блять чужие заёбы!,7978
Не бойся блять отказывать начальству!,8008
"Не унывай, ёпта!",8018
Не выкручивай блять гейн!,8028
Соблюдай блять режим!,8058
Мысли блять позитивно!,8068
"Представься, ёпта!",8078
Собирайся блять заранее!,8088
Объясняй блять свои решения!,8108
Представляй блять результат!,8178
Смотри блять ТВ поменьше!,8188
Составь блять список задач!,8248
Не верь блять словам!,8278
Посиди блять в тишине.,8288
"Живи блять интересно, пока не поздно!",8298
"Похуй, повторяйся!",8308
Стремись блять к качеству!,8318
Не заглядывай блять в чужие мониторы!,8338
Купи блять запасные струны!,8408
Уберись блять на столе!,8418
Хватит блять обвинять других!,8428
Не жди блять халявы!,8488
Пропусти блять собаку!,8518
Хочешь быть первым - вставай блять раньше!,8548
Учи блять сольфеджио!,8668
Не дрочи блять на Logic!,8758
Не жалей блять о сделанном!,8798
Отрегулируй блять ксенон!,8848
Не откладывай блять на завтра!,8858
Шли всех на хуй!,8878
Отдыхай блять на природе!,8888
Закончи блять начатое!,8898
Играй блять через комбик!,8917
Решайся блять быстрее!,8977
Делай блять красиво!,8987
Не хватайся блять за всё сразу!,8997
Выйди блять за рамки!,9007
"Имей терпение, ёпта!",9047
Не жри всякую хуйню!,9077
Не води блядей на репы!,9087
Делай блять хорошо - хуёво само получится!,9107
"Хватит думать, блять - делай!",9117
Никого блять не бойся!,9127
"Рискни, ёпта!",9147
"Не зацикливайся, блять!",9227
Запер - оставь блять телефон!,9237
Проветри блять помещение!,9257
Сходи блять к зубному!,9367
Учись блять слушать собеседника!,9448
"Действуй, блять!",hz
Ебашь через тонику!,9708
Спусти блять шестую!,9718
Пользуйся блять ручным фокусом!,9848
Делай блять зарядку!,9888
Наебнулся - отряхнись!,9938
Не путай блять басы!,10008
Не мешай блять красное с белым!,10348
Рассчитывай блять время!,10408
Думай блять головой!,10438
Не обещай блять невозможного!,10678
Сними блять линзы перед сном!,10688
Ешь блять витамины!,10768
Требуй блять служебное удостоверение!,10878
Не жми блять до отсечки!,10888
Нанимай блять полезных людей ,10928
"Закаляйся, ёпта!",10948
Пиши блять тему письма!,10978
Отстрой блять мензуру!,10988
Не лезь блять не в свое дело!,11058
Хватит блять лажать!,11088
Фа-до-соль-ре-ля-ми-си блять!,11158
Слей блять воду!,11228
Поставь блять на ручник!,11328
Помой уже блять машину!,11358
"Учись блять списывать, раз ты такой долбоеб!",11378
Не открывай блять бутылки над клавиатурой!,11408
Ходи блять на гармонию!,11448
Не вылазь блять на тротуары!,11538
Купи блять запасной медиатор!,11578
Не откладывай блять развлеченья!,11608
"Протри уже стекла, ёпта!",11638
Не спорь блять со звукорём!,11658
Не ищи блять цитат для статуса!,11678
Встал - заправь блять постель!,11718
"Будь смелее, блять!",11768
Не мешай блять другим работать!,11888
Найди блять стимул!,11978
Притормози блять перед камерой!,12108
Не проеби заправку!,12118
Вози блять инструмент с собой!,12128
Сними блять тонировку! ,12138
Отключи блять автофокус при макросьёмке!,12228
Think fucking different!,12248
Прочитай блять Алена Карра!,12318
Спиздил - неси домой!,12348
Живи блять своей жизнью!,12448
